batch_lot_id,medicine_id,branch_id,quantity,expiry_date,version
BL00001,M0197,B009,39,2026-06-04,1
BL00002,M0078,B006,52,2026-06-04,1
BL00003,M0006,B019,105,2026-05-31,1
BL00004,M0086,B009,21,2026-05-31,1
BL00005,M0031,B008,80,2026-06-04,1
BL00006,M0060,B018,11,2026-05-29,1
BL00007,M0155,B011,16,2026-05-30,1
BL00008,M0191,B014,62,2026-06-05,1
BL00009,M0093,B019,33,2026-05-31,1
BL00010,M0080,B001,37,2026-05-29,1
BL00011,M0011,B008,62,2026-05-31,1
BL00012,M0067,B007,35,2026-06-05,1
BL00013,M0183,B019,67,2026-06-01,1
BL00014,M0116,B008,66,2026-06-05,1
BL00015,M0105,B002,76,2026-06-05,1
BL00016,M0140,B004,77,2026-06-06,1
BL00017,M0040,B009,57,2026-05-28,1
BL00018,M0084,B019,46,2026-06-02,1
BL00019,M0040,B017,61,2026-06-05,1
BL00020,M0174,B010,30,2026-06-03,1
BL00021,M0139,B005,45,2026-06-02,1
BL00022,M0137,B016,58,2026-06-04,1
BL00023,M0042,B015,60,2026-06-06,1
BL00024,M0179,B013,50,2026-05-30,1
BL00025,M0059,B006,30,2026-06-01,1
BL00026,M0118,B010,104,2026-06-01,1
BL00027,M0034,B015,27,2026-05-30,1
BL00028,M0053,B010,19,2026-05-28,1
BL00029,M0057,B007,31,2026-06-03,1
BL00030,M0109,B002,37,2026-05-29,1
BL00031,M0146,B018,73,2026-05-29,1
BL00032,M0047,B001,19,2026-06-05,1
BL00033,M0089,B019,102,2026-06-02,1
BL00034,M0050,B020,77,2026-05-29,1
BL00035,M0172,B013,92,2026-06-06,1
BL00036,M0075,B019,105,2026-06-02,1
BL00037,M0036,B019,68,2026-06-02,1
BL00038,M0094,B009,74,2026-06-06,1
BL00039,M0100,B020,106,2026-06-05,1
BL00040,M0179,B012,103,2026-06-02,1
BL00041,M0014,B011,46,2026-06-02,1
BL00042,M0132,B014,83,2026-06-06,1
BL00043,M0075,B011,47,2026-05-29,1
BL00044,M0139,B008,20,2026-06-05,1
BL00045,M0089,B019,14,2026-06-03,1
BL00046,M0030,B003,46,2026-05-30,1
BL00047,M0036,B008,13,2026-06-02,1
BL00048,M0021,B009,98,2026-06-05,1
BL00049,M0079,B006,101,2026-05-28,1
BL00050,M0080,B016,97,2026-06-05,1
BL00051,M0146,B014,33,2026-06-06,1
BL00052,M0170,B019,16,2026-05-28,1
BL00053,M0107,B014,31,2026-06-06,1
BL00054,M0010,B014,23,2026-05-31,1
BL00055,M0198,B018,72,2026-06-01,1
BL00056,M0191,B017,48,2026-06-04,1
BL00057,M0200,B020,85,2026-06-03,1
BL00058,M0073,B009,19,2026-05-29,1
BL00059,M0109,B004,102,2026-05-31,1
BL00060,M0101,B018,37,2026-05-30,1
BL00061,M0119,B001,99,2026-05-30,1
BL00062,M0063,B011,87,2026-06-01,1
BL00063,M0007,B002,91,2026-06-01,1
BL00064,M0062,B020,93,2026-06-06,1
BL00065,M0003,B010,23,2026-05-31,1
BL00066,M0069,B018,61,2026-06-04,1
BL00067,M0001,B003,49,2026-06-05,1
BL00068,M0198,B002,91,2026-05-31,1
BL00069,M0128,B006,15,2026-06-02,1
BL00070,M0023,B013,17,2026-05-31,1
BL00071,M0139,B005,39,2026-05-31,1
BL00072,M0118,B014,53,2026-06-06,1
BL00073,M0086,B002,10,2026-06-02,1
BL00074,M0094,B016,28,2026-06-02,1
BL00075,M0161,B011,23,2026-06-05,1
BL00076,M0170,B002,103,2026-06-03,1
BL00077,M0130,B004,63,2026-06-06,1
BL00078,M0055,B018,49,2026-05-29,1
BL00079,M0061,B010,24,2026-06-04,1
BL00080,M0187,B015,73,2026-06-05,1
BL00081,M0133,B007,63,2026-06-06,1
BL00082,M0186,B004,70,2026-06-05,1
BL00083,M0153,B014,108,2026-05-28,1
BL00084,M0021,B012,15,2026-06-02,1
BL00085,M0154,B011,14,2026-06-01,1
BL00086,M0114,B020,51,2026-06-04,1
BL00087,M0041,B001,54,2026-05-31,1
BL00088,M0001,B010,16,2026-06-06,1
BL00089,M0147,B014,30,2026-06-03,1
BL00090,M0051,B013,33,2026-06-04,1
BL00091,M0022,B002,79,2026-06-01,1
BL00092,M0131,B018,13,2026-05-31,1
BL00093,M0139,B008,30,2026-06-04,1
BL00094,M0006,B020,31,2026-05-28,1
BL00095,M0100,B015,88,2026-05-29,1
BL00096,M0132,B004,10,2026-06-04,1
BL00097,M0164,B009,63,2026-05-28,1
BL00098,M0158,B017,80,2026-06-02,1
BL00099,M0196,B010,93,2026-05-31,1
BL00100,M0144,B001,24,2026-05-28,1
BL00101,M0130,B010,12,2026-06-03,1
BL00102,M0078,B018,105,2026-05-30,1
BL00103,M0025,B006,59,2026-06-02,1
BL00104,M0152,B001,103,2026-06-04,1
BL00105,M0069,B015,77,2026-06-05,1
