stock_id,branch_id,medicine_id,quantity_boxes,version
S00001,B001,M0001,155,1
S00002,B001,M0011,167,1
S00003,B001,M0021,136,1
S00004,B001,M0031,163,1
S00005,B001,M0041,72,1
S00006,B001,M0051,191,1
S00007,B001,M0061,116,1
S00008,B001,M0071,63,1
S00009,B001,M0081,123,1
S00010,B001,M0091,134,1
S00011,B001,M0101,72,1
S00012,B001,M0111,168,1
S00013,B001,M0121,90,1
S00014,B001,M0131,149,1
S00015,B001,M0141,169,1
S00016,B001,M0151,132,1
S00017,B001,M0161,79,1
S00018,B001,M0171,57,1
S00019,B001,M0181,65,1
S00020,B001,M0191,122,1
S00021,B002,M0001,60,1
S00022,B002,M0011,145,1
S00023,B002,M0021,193,1
S00024,B002,M0031,171,1
S00025,B002,M0041,79,1
S00026,B002,M0051,127,1
S00027,B002,M0061,149,1
S00028,B002,M0071,58,1
S00029,B002,M0081,196,1
S00030,B002,M0091,82,1
S00031,B002,M0101,161,1
S00032,B002,M0111,59,1
S00033,B002,M0121,151,1
S00034,B002,M0131,154,1
S00035,B002,M0141,144,1
S00036,B002,M0151,126,1
S00037,B002,M0161,158,1
S00038,B002,M0171,60,1
S00039,B002,M0181,178,1
S00040,B002,M0191,100,1
S00041,B003,M0001,56,1
S00042,B003,M0011,192,1
S00043,B003,M0021,120,1
S00044,B003,M0031,179,1
S00045,B003,M0041,166,1
S00046,B003,M0051,141,1
S00047,B003,M0061,57,1
S00048,B003,M0071,176,1
S00049,B003,M0081,154,1
S00050,B003,M0091,142,1
S00051,B003,M0101,67,1
S00052,B003,M0111,91,1
S00053,B003,M0121,188,1
S00054,B003,M0131,171,1
S00055,B003,M0141,66,1
S00056,B003,M0151,168,1
S00057,B003,M0161,181,1
S00058,B003,M0171,143,1
S00059,B003,M0181,71,1
S00060,B003,M0191,57,1
S00061,B004,M0001,186,1
S00062,B004,M0011,181,1
S00063,B004,M0021,172,1
S00064,B004,M0031,148,1
S00065,B004,M0041,179,1
S00066,B004,M0051,191,1
S00067,B004,M0061,126,1
S00068,B004,M0071,189,1
S00069,B004,M0081,50,1
S00070,B004,M0091,52,1
S00071,B004,M0101,104,1
S00072,B004,M0111,96,1
S00073,B004,M0121,119,1
S00074,B004,M0131,191,1
S00075,B004,M0141,138,1
S00076,B004,M0151,112,1
S00077,B004,M0161,181,1
S00078,B004,M0171,132,1
S00079,B004,M0181,79,1
S00080,B004,M0191,66,1
S00081,B005,M0001,148,1
S00082,B005,M0011,180,1
S00083,B005,M0021,140,1
S00084,B005,M0031,54,1
S00085,B005,M0041,89,1
S00086,B005,M0051,125,1
S00087,B005,M0061,74,1
S00088,B005,M0071,76,1
S00089,B005,M0081,116,1
S00090,B005,M0091,104,1
S00091,B005,M0101,147,1
S00092,B005,M0111,170,1
S00093,B005,M0121,111,1
S00094,B005,M0131,186,1
S00095,B005,M0141,51,1
S00096,B005,M0151,87,1
S00097,B005,M0161,92,1
S00098,B005,M0171,114,1
S00099,B005,M0181,118,1
S00100,B005,M0191,165,1
S00101,B006,M0001,182,1
S00102,B006,M0011,79,1
S00103,B006,M0021,85,1
S00104,B006,M0031,70,1
S00105,B006,M0041,132,1
S00106,B006,M0051,191,1
S00107,B006,M0061,86,1
S00108,B006,M0071,141,1
S00109,B006,M0081,115,1
S00110,B006,M0091,132,1
S00111,B006,M0101,155,1
S00112,B006,M0111,157,1
S00113,B006,M0121,52,1
S00114,B006,M0131,193,1
S00115,B006,M0141,52,1
S00116,B006,M0151,96,1
S00117,B006,M0161,121,1
S00118,B006,M0171,155,1
S00119,B006,M0181,73,1
S00120,B006,M0191,71,1
S00121,B007,M0001,110,1
S00122,B007,M0011,151,1
S00123,B007,M0021,185,1
S00124,B007,M0031,60,1
S00125,B007,M0041,62,1
S00126,B007,M0051,80,1
S00127,B007,M0061,75,1
S00128,B007,M0071,84,1
S00129,B007,M0081,107,1
S00130,B007,M0091,70,1
S00131,B007,M0101,166,1
S00132,B007,M0111,168,1
S00133,B007,M0121,107,1
S00134,B007,M0131,199,1
S00135,B007,M0141,189,1
S00136,B007,M0151,125,1
S00137,B007,M0161,74,1
S00138,B007,M0171,111,1
S00139,B007,M0181,65,1
S00140,B007,M0191,82,1
S00141,B008,M0001,185,1
S00142,B008,M0011,98,1
S00143,B008,M0021,100,1
S00144,B008,M0031,71,1
S00145,B008,M0041,138,1
S00146,B008,M0051,151,1
S00147,B008,M0061,176,1
S00148,B008,M0071,96,1
S00149,B008,M0081,130,1
S00150,B008,M0091,66,1
S00151,B008,M0101,59,1
S00152,B008,M0111,141,1
S00153,B008,M0121,82,1
S00154,B008,M0131,173,1
S00155,B008,M0141,163,1
S00156,B008,M0151,133,1
S00157,B008,M0161,151,1
S00158,B008,M0171,105,1
S00159,B008,M0181,177,1
S00160,B008,M0191,145,1
S00161,B009,M0001,134,1
S00162,B009,M0011,108,1
S00163,B009,M0021,119,1
S00164,B009,M0031,63,1
S00165,B009,M0041,188,1
S00166,B009,M0051,141,1
S00167,B009,M0061,79,1
S00168,B009,M0071,174,1
S00169,B009,M0081,97,1
S00170,B009,M0091,105,1
S00171,B009,M0101,76,1
S00172,B009,M0111,104,1
S00173,B009,M0121,155,1
S00174,B009,M0131,107,1
S00175,B009,M0141,158,1
S00176,B009,M0151,192,1
S00177,B009,M0161,76,1
S00178,B009,M0171,137,1
S00179,B009,M0181,140,1
S00180,B009,M0191,96,1
S00181,B010,M0001,163,1
S00182,B010,M0011,87,1
S00183,B010,M0021,183,1
S00184,B010,M0031,173,1
S00185,B010,M0041,106,1
S00186,B010,M0051,107,1
S00187,B010,M0061,141,1
S00188,B010,M0071,195,1
S00189,B010,M0081,102,1
S00190,B010,M0091,104,1
S00191,B010,M0101,136,1
S00192,B010,M0111,132,1
S00193,B010,M0121,151,1
S00194,B010,M0131,189,1
S00195,B010,M0141,150,1
S00196,B010,M0151,115,1
S00197,B010,M0161,160,1
S00198,B010,M0171,75,1
S00199,B010,M0181,123,1
S00200,B010,M0191,166,1
S00201,B011,M0001,100,1
S00202,B011,M0011,133,1
S00203,B011,M0021,81,1
S00204,B011,M0031,59,1
S00205,B011,M0041,175,1
S00206,B011,M0051,162,1
S00207,B011,M0061,65,1
S00208,B011,M0071,67,1
S00209,B011,M0081,128,1
S00210,B011,M0091,121,1
S00211,B011,M0101,89,1
S00212,B011,M0111,135,1
S00213,B011,M0121,133,1
S00214,B011,M0131,60,1
S00215,B011,M0141,108,1
S00216,B011,M0151,133,1
S00217,B011,M0161,134,1
S00218,B011,M0171,68,1
S00219,B011,M0181,69,1
S00220,B011,M0191,120,1
S00221,B012,M0001,196,1
S00222,B012,M0011,94,1
S00223,B012,M0021,184,1
S00224,B012,M0031,156,1
S00225,B012,M0041,92,1
S00226,B012,M0051,72,1
S00227,B012,M0061,86,1
S00228,B012,M0071,176,1
S00229,B012,M0081,89,1
S00230,B012,M0091,161,1
S00231,B012,M0101,185,1
S00232,B012,M0111,146,1
S00233,B012,M0121,150,1
S00234,B012,M0131,58,1
S00235,B012,M0141,64,1
S00236,B012,M0151,199,1
S00237,B012,M0161,162,1
S00238,B012,M0171,106,1
S00239,B012,M0181,194,1
S00240,B012,M0191,52,1
S00241,B013,M0001,198,1
S00242,B013,M0011,106,1
S00243,B013,M0021,174,1
S00244,B013,M0031,50,1
S00245,B013,M0041,183,1
S00246,B013,M0051,103,1
S00247,B013,M0061,66,1
S00248,B013,M0071,51,1
S00249,B013,M0081,61,1
S00250,B013,M0091,68,1
S00251,B013,M0101,64,1
S00252,B013,M0111,159,1
S00253,B013,M0121,58,1
S00254,B013,M0131,169,1
S00255,B013,M0141,61,1
S00256,B013,M0151,141,1
S00257,B013,M0161,95,1
S00258,B013,M0171,69,1
S00259,B013,M0181,165,1
S00260,B013,M0191,123,1
S00261,B014,M0001,64,1
S00262,B014,M0011,55,1
S00263,B014,M0021,78,1
S00264,B014,M0031,157,1
S00265,B014,M0041,91,1
S00266,B014,M0051,113,1
S00267,B014,M0061,137,1
S00268,B014,M0071,122,1
S00269,B014,M0081,122,1
S00270,B014,M0091,167,1
S00271,B014,M0101,57,1
S00272,B014,M0111,195,1
S00273,B014,M0121,110,1
S00274,B014,M0131,161,1
S00275,B014,M0141,143,1
S00276,B014,M0151,70,1
S00277,B014,M0161,94,1
S00278,B014,M0171,102,1
S00279,B014,M0181,81,1
S00280,B014,M0191,62,1
S00281,B015,M0001,105,1
S00282,B015,M0011,90,1
S00283,B015,M0021,139,1
S00284,B015,M0031,197,1
S00285,B015,M0041,105,1
S00286,B015,M0051,152,1
S00287,B015,M0061,160,1
S00288,B015,M0071,131,1
S00289,B015,M0081,106,1
S00290,B015,M0091,181,1
S00291,B015,M0101,157,1
S00292,B015,M0111,61,1
S00293,B015,M0121,67,1
S00294,B015,M0131,79,1
S00295,B015,M0141,103,1
S00296,B015,M0151,185,1
S00297,B015,M0161,111,1
S00298,B015,M0171,56,1
S00299,B015,M0181,184,1
S00300,B015,M0191,145,1
S00301,B016,M0001,131,1
S00302,B016,M0011,106,1
S00303,B016,M0021,97,1
S00304,B016,M0031,134,1
S00305,B016,M0041,68,1
S00306,B016,M0051,90,1
S00307,B016,M0061,77,1
S00308,B016,M0071,155,1
S00309,B016,M0081,109,1
S00310,B016,M0091,129,1
S00311,B016,M0101,95,1
S00312,B016,M0111,90,1
S00313,B016,M0121,65,1
S00314,B016,M0131,87,1
